state,organ,age,total,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
AL,Kidney,All,"8,930",208,296,275,307,216,221,234,242,206,249,246,265,260,310,318,331,272,321,318,304,326,289,275
AL,Kidney,< 1 Year,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AL,Kidney,1-5 Years,82,0,9,0,0,1,1,1,0,2,2,0,2,1,0,1,3,2,1,0,0,2,5,2
AL,Kidney,6-10 Years,209,3,7,5,3,0,9,4,6,2,2,7,2,10,9,0,1,5,4,7,2,6,7,4
AL,Kidney,11-17 Years,614,15,14,12,20,10,5,14,8,7,13,13,9,23,12,13,19,9,25,21,14,29,10,15
AL,Kidney,18-34 Years,"2,338",61,85,82,90,49,60,55,46,47,39,54,37,64,69,64,64,36,54,46,35,69,65,84
AL,Kidney,35-49 Years,"1,912",67,55,54,67,38,40,43,33,34,47,51,44,36,57,46,52,40,38,61,61,48,76,106
AL,Kidney,50-64 Years,"1,181",22,35,30,27,40,28,20,30,32,37,28,32,31,31,33,47,33,25,24,34,43,41,51
AL,Kidney,65 +,129,1,4,1,0,2,0,1,0,0,6,7,2,7,3,2,4,2,0,0,9,9,4,9
AL,Liver,All,"2,822",71,133,125,133,149,120,107,103,110,105,123,105,109,97,83,94,76,82,66,81,98,93,110
AL,Liver,< 1 Year,20,0,1,2,0,1,1,1,0,0,0,1,0,2,2,0,0,1,0,0,0,0,1,3
AL,Liver,1-5 Years,71,0,2,2,3,4,1,5,4,0,2,0,3,2,0,3,5,1,0,1,3,1,4,5
AL,Liver,6-10 Years,39,0,1,2,0,0,1,2,2,1,1,0,2,1,2,2,0,0,1,2,2,1,1,5
AL,Liver,11-17 Years,259,1,8,5,6,5,5,9,10,7,4,9,5,13,9,9,10,6,10,9,8,11,5,10
AL,Liver,18-34 Years,921,24,44,40,42,34,40,37,19,35,27,44,26,29,36,33,30,17,32,22,23,36,30,38
AL,Liver,35-49 Years,618,21,27,29,38,37,31,18,20,30,23,29,26,19,19,18,18,18,20,21,23,20,18,25
AL,Liver,50-64 Years,655,15,37,38,31,51,36,23,33,30,38,30,25,32,22,15,23,12,17,9,12,18,22,22
AL,Liver,65 +,158,7,10,5,7,12,4,7,10,6,9,8,16,10,7,3,5,4,1,2,5,6,4,2
AR,Kidney,All,"3,131",101,172,122,75,88,80,67,85,108,100,100,113,87,119,130,132,120,95,100,77,88,92,93
AR,Kidney,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
